file,image_height,image_width,class_name,cx,cy,bbox_w,bbox_h
s12\worker_dataset\19.jpeg,1667,2500,hardhat,570,871,82,56
s12\worker_dataset\19.jpeg,1667,2500,hardhat,738,780,102,55
s12\worker_dataset\19.jpeg,1667,2500,hardhat,1494,623,113,82
s12\worker_dataset\19.jpeg,1667,2500,hardhat,1733,640,135,82
s12\worker_dataset\19.jpeg,1667,2500,vest,541,953,118,208
s12\worker_dataset\19.jpeg,1667,2500,vest,727,880,131,184
s12\worker_dataset\19.jpeg,1667,2500,vest,1465,758,184,253
s12\worker_dataset\19.jpeg,1667,2500,vest,1720,760,182,266
s12\worker_dataset\19.jpeg,1667,2500,boots,1427,1308,66,60
s12\worker_dataset\19.jpeg,1667,2500,boots,1573,1330,71,40
s12\worker_dataset\19.jpeg,1667,2500,boots,1684,1306,69,58
s12\worker_dataset\19.jpeg,1667,2500,boots,1777,1328,47,33
s12\worker_dataset\20.jpg,754,1200,hardhat,262,199,98,35
s12\worker_dataset\20.jpg,754,1200,hardhat,789,67,102,41
s12\worker_dataset\20.jpg,754,1200,vest,261,286,131,154
s12\worker_dataset\20.jpg,754,1200,vest,781,156,122,157
s12\worker_dataset\21.jpg,1080,1920,hardhat,1068,178,128,106
s12\worker_dataset\21.jpg,1080,1920,hardhat,1447,265,116,100
s12\worker_dataset\21.jpg,1080,1920,vest,1056,308,193,314
s12\worker_dataset\21.jpg,1080,1920,vest,1410,386,193,265
s12\worker_dataset\21.jpg,1080,1920,boots,1064,937,146,84
s12\worker_dataset\21.jpg,1080,1920,boots,1142,915,114,39
s12\worker_dataset\21.jpg,1080,1920,boots,1466,927,124,95
s12\worker_dataset\21.jpg,1080,1920,boots,1430,931,96,51
s12\worker_dataset\22.jpg,1350,1800,hardhat,179,333,176,69
s12\worker_dataset\22.jpg,1350,1800,hardhat,484,1,173,165
s12\worker_dataset\22.jpg,1350,1800,hardhat,1343,184,134,125
s12\worker_dataset\22.jpg,1350,1800,vest,207,477,127,239
s12\worker_dataset\22.jpg,1350,1800,vest,1378,359,117,338
s12\worker_dataset\22.jpg,1350,1800,vest,841,695,32,43
s12\worker_dataset\22.jpg,1350,1800,boots,369,968,96,223
s12\worker_dataset\22.jpg,1350,1800,boots,596,986,121,224
s12\worker_dataset\22.jpg,1350,1800,boots,1164,937,142,150
s12\worker_dataset\22.jpg,1350,1800,boots,167,912,62,130
s12\worker_dataset\22.jpg,1350,1800,boots,1410,983,38,170
s12\worker_dataset\23.jpg,417,626,hardhat,158,93,81,61
s12\worker_dataset\23.jpg,417,626,hardhat,328,90,68,68
s12\worker_dataset\23.jpg,417,626,vest,82,154,110,94
s12\worker_dataset\23.jpg,417,626,vest,408,116,134,106
s12\worker_dataset\23.jpg,417,626,boots,183,354,97,48
s12\worker_dataset\23.jpg,417,626,boots,61,317,54,58
s12\worker_dataset\23.jpg,417,626,boots,472,344,44,31
s12\worker_dataset\23.jpg,417,626,boots,511,265,23,57
s12\worker_dataset\24.png,423,606,hardhat,77,173,22,10
s12\worker_dataset\24.png,423,606,hardhat,317,181,21,16
s12\worker_dataset\24.png,423,606,hardhat,329,140,15,14
s12\worker_dataset\24.png,423,606,hardhat,218,17,16,12
s12\worker_dataset\24.png,423,606,hardhat,9,16,18,9
s12\worker_dataset\24.png,423,606,hardhat,2,62,15,10
s12\worker_dataset\24.png,423,606,hardhat,98,37,19,13
s12\worker_dataset\24.png,423,606,hardhat,289,14,18,15
s12\worker_dataset\24.png,423,606,hardhat,348,9,19,11
s12\worker_dataset\24.png,423,606,hardhat,413,64,20,18
s12\worker_dataset\24.png,423,606,hardhat,538,108,24,19
s12\worker_dataset\24.png,423,606,hardhat,539,161,25,18
s12\worker_dataset\24.png,423,606,hardhat,457,261,25,13
s12\worker_dataset\24.png,423,606,hardhat,501,297,26,18
s12\worker_dataset\24.png,423,606,vest,98,56,24,25
s12\worker_dataset\24.png,423,606,vest,20,33,15,31
s12\worker_dataset\24.png,423,606,vest,106,307,45,37
s12\worker_dataset\24.png,423,606,vest,85,196,25,30
s12\worker_dataset\24.png,423,606,vest,311,207,38,37
s12\worker_dataset\24.png,423,606,vest,448,273,25,44
s12\worker_dataset\24.png,423,606,vest,492,325,40,39
s12\worker_dataset\24.png,423,606,vest,526,181,35,32
s12\worker_dataset\24.png,423,606,vest,530,129,27,27
s12\worker_dataset\24.png,423,606,vest,403,83,25,21
s12\worker_dataset\24.png,423,606,vest,331,71,18,23
s12\worker_dataset\24.png,423,606,vest,346,26,23,25
s12\worker_dataset\24.png,423,606,vest,282,31,26,17
s12\worker_dataset\24.png,423,606,vest,219,34,27,28
s12\worker_dataset\24.png,423,606,boots,97,238,17,16
s12\worker_dataset\24.png,423,606,boots,124,393,25,11
s12\worker_dataset\24.png,423,606,boots,139,372,21,12
s12\worker_dataset\24.png,423,606,boots,507,403,27,7
s12\worker_dataset\24.png,423,606,boots,549,242,14,18
s12\worker_dataset\24.png,423,606,boots,313,268,16,16
s12\worker_dataset\24.png,423,606,boots,407,126,8,7
s12\worker_dataset\24.png,423,606,boots,420,125,8,10
s12\worker_dataset\26.jpg,768,1024,hardhat,5,65,190,118
s12\worker_dataset\26.jpg,768,1024,hardhat,200,153,106,57
s12\worker_dataset\26.jpg,768,1024,hardhat,472,153,65,31
s12\worker_dataset\26.jpg,768,1024,hardhat,601,220,121,67
s12\worker_dataset\26.jpg,768,1024,hardhat,803,144,218,113
s12\worker_dataset\26.jpg,768,1024,vest,14,262,156,338
s12\worker_dataset\26.jpg,768,1024,vest,183,263,137,208
s12\worker_dataset\26.jpg,768,1024,vest,380,351,30,77
s12\worker_dataset\26.jpg,768,1024,vest,671,338,97,188
s12\worker_dataset\26.jpg,768,1024,vest,716,430,298,237
s12\worker_dataset\26.jpg,768,1024,boots,473,611,64,25
s12\worker_dataset\26.jpg,768,1024,boots,554,610,42,44
s12\worker_dataset\26.jpg,768,1024,boots,294,646,73,31
s12\worker_dataset\26.jpg,768,1024,boots,379,439,47,26
s12\worker_dataset\26.jpg,768,1024,boots,252,689,87,41
s12\worker_dataset\26.jpg,768,1024,boots,592,736,60,27
s12\worker_dataset\27.jpeg,627,1200,hardhat,81,286,39,55
s12\worker_dataset\27.jpeg,627,1200,hardhat,538,2,96,87
s12\worker_dataset\27.jpeg,627,1200,vest,131,291,66,94
s12\worker_dataset\27.jpeg,627,1200,vest,521,57,160,209
s12\worker_dataset\27.jpeg,627,1200,boots,116,487,63,17
s12\worker_dataset\27.jpeg,627,1200,boots,472,553,75,39
s12\worker_dataset\28.jpg,199,300,hardhat,120,13,50,60
s12\worker_dataset\28.jpg,199,300,hardhat,202,44,12,25
s12\worker_dataset\28.jpg,199,300,vest,29,45,74,88
s12\worker_dataset\28.jpg,199,300,vest,215,58,27,60
s12\worker_dataset\29.jpg,600,1000,hardhat,219,213,61,40
s12\worker_dataset\29.jpg,600,1000,hardhat,377,189,59,35
s12\worker_dataset\29.jpg,600,1000,hardhat,507,185,64,37
s12\worker_dataset\29.jpg,600,1000,hardhat,624,218,63,34
s12\worker_dataset\29.jpg,600,1000,vest,197,278,93,97
s12\worker_dataset\29.jpg,600,1000,vest,351,247,97,116
s12\worker_dataset\29.jpg,600,1000,vest,511,233,91,129
s12\worker_dataset\29.jpg,600,1000,vest,628,272,80,111
s12\worker_dataset\29.jpg,600,1000,boots,175,502,42,52
s12\worker_dataset\29.jpg,600,1000,boots,234,525,39,21
s12\worker_dataset\29.jpg,600,1000,boots,392,487,34,53
s12\worker_dataset\29.jpg,600,1000,boots,510,533,37,31
s12\worker_dataset\29.jpg,600,1000,boots,564,531,45,20
s12\worker_dataset\30.jpg,788,940,hardhat,119,49,34,23
s12\worker_dataset\30.jpg,788,940,hardhat,378,187,89,48
s12\worker_dataset\30.jpg,788,940,hardhat,185,460,50,25
s12\worker_dataset\30.jpg,788,940,hardhat,780,305,45,30
s12\worker_dataset\30.jpg,788,940,vest,96,97,78,71
s12\worker_dataset\30.jpg,788,940,vest,171,516,76,105
s12\worker_dataset\30.jpg,788,940,vest,350,318,157,173
s12\worker_dataset\30.jpg,788,940,vest,747,371,98,121
s12\worker_dataset\30.jpg,788,940,mask,121,75,25,11
s12\worker_dataset\30.jpg,788,940,mask,193,495,32,16
s12\worker_dataset\30.jpg,788,940,mask,414,257,53,47
s12\worker_dataset\30.jpg,788,940,mask,779,348,39,21
s12\worker_dataset\30.jpg,788,940,boots,132,738,52,13
s12\worker_dataset\30.jpg,788,940,boots,185,753,30,30
s12\worker_dataset\30.jpg,788,940,boots,366,715,53,60
s12\worker_dataset\30.jpg,788,940,boots,753,678,24,44
s12\worker_dataset\30.jpg,788,940,boots,782,650,46,37
s12\worker_dataset\30.jpg,788,940,boots,109,249,33,26
s12\worker_dataset\30.jpg,788,940,boots,158,240,21,38
s12\worker_dataset\31.jpg,1024,1024,hardhat,440,38,138,87
s12\worker_dataset\31.jpg,1024,1024,mask,467,140,86,60
s12\worker_dataset\31.jpg,1024,1024,vest,407,217,206,291
s12\worker_dataset\31.jpg,1024,1024,boots,389,862,110,121
s12\worker_dataset\31.jpg,1024,1024,boots,577,873,65,131
s12\worker_dataset\32.jpg,1200,866,hardhat,244,8,146,88
s12\worker_dataset\32.jpg,1200,866,hardhat,531,46,161,66
s12\worker_dataset\32.jpg,1200,866,vest,101,205,290,396
s12\worker_dataset\32.jpg,1200,866,vest,453,243,260,370
s12\worker_dataset\32.jpg,1200,866,boots,97,1096,87,80
s12\worker_dataset\32.jpg,1200,866,boots,202,1121,123,58
s12\worker_dataset\32.jpg,1200,866,boots,425,1106,100,67
s12\worker_dataset\32.jpg,1200,866,boots,567,1123,87,52
s12\worker_dataset\33.jpg,439,660,hardhat,192,241,51,67
s12\worker_dataset\33.jpg,439,660,hardhat,241,267,43,50
s12\worker_dataset\33.jpg,439,660,hardhat,302,240,47,44
s12\worker_dataset\33.jpg,439,660,hardhat,387,262,44,53
s12\worker_dataset\33.jpg,439,660,hardhat,446,248,63,58
s12\worker_dataset\33.jpg,439,660,vest,164,142,77,107
s12\worker_dataset\33.jpg,439,660,vest,247,166,54,91
s12\worker_dataset\33.jpg,439,660,vest,306,174,53,73
s12\worker_dataset\33.jpg,439,660,vest,367,192,58,73
s12\worker_dataset\33.jpg,439,660,vest,438,158,67,93
s12\worker_dataset\33.jpg,439,660,boots,163,384,61,38
s12\worker_dataset\33.jpg,439,660,boots,244,393,47,22
s12\worker_dataset\33.jpg,439,660,boots,298,362,33,40
s12\worker_dataset\33.jpg,439,660,boots,334,370,24,31
s12\worker_dataset\33.jpg,439,660,boots,447,378,37,44
s12\worker_dataset\34.jpg,1076,1440,hardhat,228,88,113,59
s12\worker_dataset\34.jpg,1076,1440,hardhat,518,153,119,58
s12\worker_dataset\34.jpg,1076,1440,hardhat,750,119,118,53
s12\worker_dataset\34.jpg,1076,1440,hardhat,1029,115,155,78
s12\worker_dataset\34.jpg,1076,1440,vest,183,211,185,256
s12\worker_dataset\34.jpg,1076,1440,vest,478,270,176,263
s12\worker_dataset\34.jpg,1076,1440,vest,732,268,172,230
s12\worker_dataset\34.jpg,1076,1440,vest,1014,268,195,212
s12\worker_dataset\34.jpg,1076,1440,boots,147,823,89,120
s12\worker_dataset\34.jpg,1076,1440,boots,234,806,114,94
s12\worker_dataset\34.jpg,1076,1440,boots,413,829,68,78
s12\worker_dataset\34.jpg,1076,1440,boots,568,822,98,65
s12\worker_dataset\34.jpg,1076,1440,boots,652,765,132,51
s12\worker_dataset\34.jpg,1076,1440,boots,826,797,95,83
s12\worker_dataset\34.jpg,1076,1440,boots,1040,749,66,93
s12\worker_dataset\34.jpg,1076,1440,boots,1128,872,61,68
s12\worker_dataset\35.jpg,956,1300,hardhat,642,138,94,60
s12\worker_dataset\35.jpg,956,1300,hardhat,816,163,102,70
s12\worker_dataset\35.jpg,956,1300,hardhat,975,160,116,107
s12\worker_dataset\35.jpg,956,1300,vest,613,232,139,192
